scan_id,verdict,critical_count,high_count,medium_count,low_count,info_count,rollback_triggered,issued_at
2ab1524a-caef-45fd-aa66-42f83937c43a,pass,0,0,0,0,0,false,2026-05-27 03:28:30+00
3ac67731-1fde-4644-ba9e-9787a4b9eb78,pass,0,0,0,0,0,false,2026-05-14 01:41:05+00
c852c124-b5c4-4184-a687-faf50c6442eb,pass,0,0,0,0,0,false,2026-06-22 11:05:23+00
e5020526-6e7a-4466-94d0-8dc6a1ecc17d,fail,0,1,0,0,1,true,2026-05-14 07:07:22+00
f53ad8f8-5748-4629-9782-917d1d239a54,warning,0,0,0,2,0,false,2026-06-15 12:38:23+00
29c9f70a-0f77-4f77-8f64-9b7c2a8f2aa3,warning,0,0,2,0,0,false,2026-06-15 13:37:39+00
5a57ab19-98e9-4e9f-9309-21cfb46cc896,pass,0,0,0,0,0,false,2026-06-11 22:51:12+00
972c1ab4-92b0-443e-aa70-b145611070ef,warning,0,0,1,1,0,false,2026-06-14 00:13:18+00
b2180943-42b6-450f-92a6-3e40246d966d,fail,0,1,1,0,0,true,2026-06-05 14:59:40+00
6c622a4e-9545-454b-a8ee-88423c71419f,fail,1,0,0,0,0,true,2026-06-09 11:41:24+00
88dd06af-7f5b-4896-90f4-2d697699f3f1,fail,0,1,0,0,0,true,2026-06-03 01:04:35+00
717f0a53-fd3e-4df2-8875-3b5bc99d2c51,pass,0,0,0,0,1,false,2026-06-23 00:14:22+00
cd8c0291-0820-4c92-856c-7119c1a83b25,pass,0,0,0,0,0,false,2026-06-09 18:04:24+00
9d126fbf-d4e0-4793-a17e-dbf60438cd58,pass,0,0,0,0,0,false,2026-05-18 07:15:03+00
e9265d30-a990-413d-98b2-628f1c0883f7,fail,0,1,1,0,0,true,2026-05-17 21:52:56+00
7d5b392d-f372-4988-8f6d-38456bf403b4,fail,0,1,1,1,0,true,2026-05-26 07:02:26+00
68a7cf40-fc19-4701-bc27-aabb6ee37e50,pass,0,0,0,0,2,false,2026-06-03 18:19:14+00
4dc0a525-290f-4597-b2fc-d70039902de4,warning,0,0,1,0,1,false,2026-06-15 05:15:33+00
eb63f58f-ca57-47c0-a68a-2798c7018f92,pass,0,0,0,0,2,false,2026-05-29 06:22:47+00
474b8ffc-02e1-45bd-a4cc-23f5e9952232,pass,0,0,0,0,0,false,2026-05-18 04:56:54+00
8d5a0d7e-044a-43f8-b181-c7d198a0bfff,warning,0,0,2,0,1,false,2026-06-07 18:52:15+00
b8cd6274-63c8-4cd5-8154-1a225bbf6703,fail,1,1,0,1,0,true,2026-05-15 22:28:46+00
33d737c2-137a-4925-b60b-bea6c95f3368,warning,0,0,2,0,0,false,2026-06-02 21:50:35+00
3a309352-be5c-4c49-a2c0-068c046ddc54,fail,2,1,0,0,0,true,2026-05-20 20:02:58+00
d1eeed2f-134a-4f91-8d9e-bc99d23c97ac,warning,0,0,1,1,0,false,2026-06-14 02:38:24+00
e93fa5be-d94f-435c-92fe-507f861561f1,fail,0,2,0,0,0,true,2026-05-26 16:34:54+00
8470e334-eb96-4cf8-a049-47cf4b3ac60c,warning,0,0,3,0,0,false,2026-05-30 16:47:54+00
e6f76a8c-8933-4179-aadc-54adf7ef7c78,fail,1,0,0,0,0,true,2026-05-25 18:47:50+00
e6b47058-ffb9-4515-ba41-01f5e8928871,fail,1,0,1,1,0,true,2026-06-12 09:04:55+00
66984ca2-d6ac-4c8b-8691-81cc29dde4d6,warning,0,0,0,2,0,false,2026-05-13 17:52:30+00
ae279464-e881-452e-89a9-ae0ba2238021,pass,0,0,0,0,0,false,2026-05-23 03:50:24+00
4355759c-3163-4ccd-84df-f982a94d5976,warning,0,0,1,0,0,false,2026-06-07 10:09:36+00
7dd30b68-d0ea-4c51-ba1f-5e3dfb14aff0,warning,0,0,0,2,0,false,2026-05-17 17:53:20+00
a00a7114-7b6b-4c41-9e52-e66f530cf84d,fail,0,1,0,0,0,true,2026-06-05 14:22:28+00
ec03f57d-7a4c-4ab7-955a-00663118dcb5,pass,0,0,0,0,0,false,2026-05-26 05:18:30+00
ec1f0d3d-bd55-4a0b-a956-12beac222ef0,fail,0,1,0,0,0,true,2026-05-25 16:22:08+00
a8b579eb-bb67-43af-9c94-ac246f4203fd,pass,0,0,0,0,0,false,2026-06-08 09:58:35+00
fafb2407-e29a-4150-ba7b-a8a16b265085,fail,0,2,0,0,0,true,2026-06-18 03:19:02+00
06605d32-9f28-4075-b0af-e8807eea362c,fail,0,1,1,0,2,true,2026-05-26 18:44:19+00
a0d97d10-aefc-4542-a2aa-768f3bb45ecd,warning,0,0,2,0,0,false,2026-05-27 02:53:21+00
179aa32d-de47-4a61-b502-03ed05db6f95,warning,0,0,1,1,0,false,2026-05-25 21:42:21+00
0a71db9c-2602-4072-9bd0-d4f6a23665f1,pass,0,0,0,0,0,false,2026-06-15 00:26:26+00
64340720-3c3a-4fb9-8c85-b7530e69093d,warning,0,0,1,0,0,false,2026-05-26 12:51:47+00
597a11da-e881-4ab7-aa24-e348ca9a3b7e,fail,0,1,0,1,1,true,2026-05-16 14:55:35+00
2843b81f-8bf2-43a1-b31a-9a29237debfd,pass,0,0,0,0,0,false,2026-05-14 17:59:02+00
64a18de1-aa02-4697-b24b-1cf02d79209a,pass,0,0,0,0,1,false,2026-05-29 08:34:06+00
326b738b-4c27-461d-a057-ee3aa9b7d3df,pass,0,0,0,0,0,false,2026-06-23 16:51:48+00
6a3c6464-8fc4-4ef7-9377-5cbebaa0d6dd,fail,0,1,0,1,0,true,2026-06-18 04:12:19+00
2d9fb6d1-44b9-437e-97e3-1946a898f597,pass,0,0,0,0,1,false,2026-06-12 15:40:13+00
4bae0b6c-6fc1-4933-8021-2aff1c18d2fe,pass,0,0,0,0,1,false,2026-05-19 05:43:23+00
e5882840-28f7-4ad6-a564-3b4a319c4d97,pass,0,0,0,0,0,false,2026-06-03 10:27:18+00
8a859a90-e2d3-4f17-8fdc-9131d6089065,warning,0,0,2,0,2,false,2026-06-25 23:10:09+00
2e3730f7-5e0f-418b-b8dd-c1bf4524a9b2,fail,0,1,0,1,0,true,2026-05-26 20:43:34+00
f7005c87-2760-462c-bca5-93f0aaad0617,pass,0,0,0,0,0,false,2026-06-07 01:51:51+00
afa66f93-b0c5-413b-bfdb-3f22735ba6c2,warning,0,0,1,0,0,false,2026-06-06 00:00:52+00
5335b5c5-db1e-4f6a-b22e-a421d859db24,pass,0,0,0,0,0,false,2026-06-16 00:23:09+00
64c8915d-37c0-43fc-b3e5-c3e7d2c76df3,warning,0,0,1,0,1,false,2026-06-16 20:15:05+00
93f0934d-28bd-4d5c-a3c8-ed2c3ea2f9be,warning,0,0,0,2,2,false,2026-05-28 07:15:14+00
d7cf53f5-86b9-41b9-9dae-e470291a9bdf,warning,0,0,1,1,1,false,2026-06-26 19:22:07+00
3c610330-fcc5-46f6-a4c3-01154f0b6ae6,fail,0,1,0,1,0,true,2026-05-18 07:19:25+00
7e028908-5ca5-4fd3-95a5-1b5674ca97a7,fail,0,1,1,1,0,true,2026-05-28 15:31:08+00
de1ec134-fee8-41e4-9c8c-550c94641a49,fail,0,1,1,0,1,true,2026-05-21 07:21:06+00
09cb6090-ea9c-4554-b3bf-344912d05f82,fail,1,1,1,0,0,true,2026-06-03 06:07:58+00
e7ac83ef-7f3e-4a14-b831-42263d56bd38,fail,0,1,0,1,0,true,2026-06-15 02:46:40+00
73e8ebef-21c0-4702-84eb-18c5ca11f670,pass,0,0,0,0,0,false,2026-05-18 14:30:12+00
ad40b58a-606d-43e7-b8f5-ddcb84a83484,warning,0,0,1,0,1,false,2026-05-27 03:01:01+00
f6743da4-619a-4508-9ff3-806d7f50d698,warning,0,0,2,0,0,false,2026-05-19 20:50:46+00
3cff6a26-bc7e-4607-ae20-a948ee46fa99,warning,0,0,1,1,0,false,2026-05-15 03:05:30+00
6de719d5-8abe-4499-b09a-90bda7ad86ad,pass,0,0,0,0,0,false,2026-05-23 16:15:11+00
422ad6b7-ffd0-4b4d-8475-3ee180f871b6,fail,1,0,2,0,0,true,2026-06-11 09:49:17+00
0364ba0e-16f8-44c7-8431-7505f8520beb,fail,0,2,1,1,0,true,2026-06-19 03:58:41+00
6113dfba-3c5f-41eb-b02b-ccd564cef739,fail,0,1,0,2,1,true,2026-05-31 10:23:41+00
3a71cd5f-7417-47a6-8569-27504a843d01,pass,0,0,0,0,1,false,2026-05-29 13:10:40+00
30d32169-8a6f-4c77-b944-7998909ef67b,warning,0,0,1,0,1,false,2026-06-03 09:16:42+00
3bb8cefa-49ac-487c-9c02-40af9d05dc19,fail,0,1,1,0,0,true,2026-06-13 02:42:08+00
97eab75f-2162-49a0-97b5-44ad6e94f428,warning,0,0,0,1,0,false,2026-06-14 09:44:48+00
703572d1-0bd5-4a22-9f99-bc23e73f45ee,fail,0,1,0,2,0,true,2026-06-14 15:22:59+00
d79317ac-c94c-4dbe-b233-67e61d778b2e,fail,1,1,0,0,0,true,2026-05-18 23:36:27+00
71e322f2-7072-46be-bb00-38112c854cc8,fail,0,1,1,0,0,true,2026-05-15 09:16:20+00
96547535-0c7d-46e6-878f-52dd9e2c5863,fail,1,0,0,0,0,true,2026-05-13 23:10:21+00
162d30e3-975a-47bc-b1ab-3cea600dc953,warning,0,0,1,0,2,false,2026-06-14 07:58:15+00
d35bb594-cf5d-4da1-8cba-1a42c8f6ea9e,fail,1,2,0,1,0,true,2026-05-29 01:31:39+00
c7a1026f-4042-4626-bdf9-59b9454c450e,warning,0,0,2,0,0,false,2026-05-15 02:04:24+00
7a69ea61-e05a-4508-8e97-19f1195751b5,warning,0,0,1,0,1,false,2026-06-10 10:26:21+00
9fcf8aef-9329-4bac-88fb-79ce2fdb8625,fail,1,1,0,1,0,true,2026-05-15 11:10:31+00
63e7882a-0fb2-4199-8b53-c363f0818d06,warning,0,0,1,1,0,false,2026-05-28 18:55:04+00
c72a8b5e-7ec6-4fde-a068-a5c2248353d7,pass,0,0,0,0,0,false,2026-06-12 23:21:37+00
dfd947a9-4370-4ec9-af68-8f1821329eff,pass,0,0,0,0,0,false,2026-06-03 12:40:24+00
1d511478-32f2-4e78-aa80-d9ba705ce46e,warning,0,0,1,0,0,false,2026-06-16 06:55:39+00
33a497ff-08c3-4ee8-be6c-310d2940131a,warning,0,0,0,1,0,false,2026-05-15 11:19:12+00
0efd5a38-0643-4e4d-bf47-07c500826a0f,fail,0,1,0,0,0,true,2026-06-17 11:14:53+00
4a93c21e-b268-42c4-a713-cce5472511cd,warning,0,0,1,2,0,false,2026-05-29 17:58:07+00
b0d424cf-b790-4daf-821b-aee598cbbbff,warning,0,0,0,1,0,false,2026-05-22 01:39:06+00
2703184a-8faa-4763-b113-84e065fb00d5,fail,0,2,0,0,0,true,2026-06-18 03:35:37+00
a03c2a12-5950-4d36-b91b-1436ff26422a,fail,1,0,1,0,0,true,2026-06-25 16:00:00+00
23a0cfc3-d9f2-4b87-8e13-4e160f134613,pass,0,0,0,0,0,false,2026-06-13 10:25:09+00
fbd5b7ee-e8d7-48cf-801a-553162133de1,warning,0,0,0,1,1,false,2026-06-26 20:08:22+00
09efec6f-985c-4b8b-aecf-eeb52e825f5e,pass,0,0,0,0,0,false,2026-05-26 02:51:09+00
c60444f7-8e61-4c4a-b019-9519035331bd,fail,0,1,0,0,0,true,2026-06-14 14:16:15+00
e1bc06dd-ed38-4d38-9570-dd851683b99f,warning,0,0,1,0,1,false,2026-05-14 05:53:29+00
9da42beb-b5c0-4674-affa-475dae2150b9,warning,0,0,0,1,1,false,2026-05-14 14:25:03+00
f8118d90-d96a-4a40-80fb-5ca3fe69c772,fail,0,1,0,0,0,true,2026-06-17 13:09:30+00
fe7f4235-769d-42d5-94f4-ae39c609216e,fail,1,1,0,0,0,true,2026-05-20 03:41:31+00
6b1bcdae-25bb-46f3-88e5-930a2c327513,warning,0,0,0,1,1,false,2026-06-12 02:56:39+00
705d0fd4-8d0b-4828-a3d7-ee20e3619295,warning,0,0,1,0,0,false,2026-05-22 15:15:09+00
21939d15-f00b-4816-8a69-1ead6c834896,warning,0,0,2,0,0,false,2026-06-21 06:31:12+00
eaf84492-9dbe-4d64-a90b-6abb95c25739,pass,0,0,0,0,0,false,2026-06-17 13:47:29+00
8dcd5868-e8d1-4f2e-ba2a-8cc06b1887b9,warning,0,0,1,0,1,false,2026-06-26 15:41:23+00
d14b6f8a-c622-4d6a-affc-ed37fb8c26a8,fail,1,1,0,0,0,true,2026-06-06 14:11:42+00
