id,scan_id,service_id,status,error_message,completed_at
65b1a3bd-4913-4c77-8d44-b97951a46ef6,dfa01c44-0e02-4ba7-9702-83d420f8301d,codequality-service,success,,2026-05-23 00:36:07+00
42e7817c-32f4-4f26-b69f-562b60719793,fbc255f2-63df-46ee-9042-e30e2b84bec9,vulnerability-service,success,,2026-05-13 22:15:24+00
2005323f-cf49-41a6-8315-b3b1a66dc3f2,fbc255f2-63df-46ee-9042-e30e2b84bec9,codequality-service,success,,2026-05-13 22:16:23+00
6d54a002-4c7d-498a-890d-33da2f0439a3,c8889960-8152-406d-aedd-705ce8bf70bd,vulnerability-service,success,,2026-05-23 09:08:57+00
fab3cb65-6f6f-4cd8-80fc-03bd40144b49,b4fc442c-01c0-4946-8360-6530253df871,vulnerability-service,success,,2026-05-19 14:56:26+00
7e47bc3b-b17e-49ca-9f57-291fa44272e8,b4fc442c-01c0-4946-8360-6530253df871,codequality-service,success,,2026-05-19 14:56:22+00
59fa8b58-05e9-47dc-8f07-cbfe00a1414a,6684d800-cc51-42bf-9038-806ffb067fe6,vulnerability-service,success,,2026-06-14 21:01:20+00
325451dc-bba3-4856-b219-90f447476d95,6684d800-cc51-42bf-9038-806ffb067fe6,codequality-service,timeout,El analisis excedio el tiempo limite de 300 segundos,2026-06-14 21:01:14+00
4522b7bf-672a-4a9d-b8d9-cb5c4e26da08,4a1f97b9-d1e8-4ece-977b-8b2c3067a838,vulnerability-service,success,,2026-06-15 03:07:16+00
a479efa6-c6e0-4bd4-b74c-c27e7ea42603,4a1f97b9-d1e8-4ece-977b-8b2c3067a838,codequality-service,success,,2026-06-15 03:07:48+00
f128dcd3-2445-48da-acac-a1a8a8b5fc91,fba2b2b0-ea3d-43d2-a5ae-9a99cf19977f,vulnerability-service,success,,2026-05-27 08:46:03+00
2cfdc41a-32ef-4b15-9445-7e86dbc03862,fba2b2b0-ea3d-43d2-a5ae-9a99cf19977f,codequality-service,success,,2026-05-27 08:46:48+00
d819560e-1730-48aa-b622-9a7f36b55687,4c871941-95a5-4773-937f-975ac17c3f63,vulnerability-service,failed,Excepcion no controlada durante el analisis estatico,2026-05-16 00:24:00+00
1557f926-8c2b-4939-8fc8-2823732e1f30,4c871941-95a5-4773-937f-975ac17c3f63,codequality-service,failed,Excepcion no controlada durante el analisis estatico,2026-05-16 00:23:56+00
cee4aabc-998e-48a0-801d-2f60f2932328,119779fe-e213-4203-976b-f53de1cdcd6c,vulnerability-service,success,,2026-06-14 10:23:19+00
315e9c46-2255-496e-8942-d674b83ce3fa,119779fe-e213-4203-976b-f53de1cdcd6c,codequality-service,success,,2026-06-14 10:22:25+00
0a6a1bab-3584-4633-a930-0bc96531604e,86f50f82-37e2-480e-b345-37f7f35fe0a6,vulnerability-service,success,,2026-06-03 08:32:39+00
10df8986-4d55-4a0e-afc9-2dd3fcf6480d,86f50f82-37e2-480e-b345-37f7f35fe0a6,codequality-service,success,,2026-06-03 08:32:07+00
e4e2fc57-4235-405c-8185-52b1e565c0c1,f17520b7-dc4c-4e95-9969-0b3af58f5d6a,codequality-service,success,,2026-05-24 23:37:58+00
bd649252-1e1d-4591-9b54-60e93d09b834,098b096c-dd78-4e1a-b831-01339b05c84f,vulnerability-service,success,,2026-05-27 02:51:01+00
9c7c02cb-3e48-4643-a868-3f1886eed567,098b096c-dd78-4e1a-b831-01339b05c84f,codequality-service,success,,2026-05-27 02:50:05+00
bf0241ed-4393-484f-97b6-f7e7dedc2329,740a469e-1615-4da7-8317-ff08358d5864,vulnerability-service,success,,2026-06-21 22:24:46+00
af087467-c92b-4507-9dde-aba7cba9dbff,740a469e-1615-4da7-8317-ff08358d5864,codequality-service,success,,2026-06-21 22:24:36+00
915b07eb-47a7-47b8-bf26-52b55d7b7681,c4c31f52-189e-4ce5-8c7a-ad9b07a77991,vulnerability-service,success,,2026-05-29 10:48:05+00
75150dc9-3235-486a-aaa4-8e192f6a788b,c4c31f52-189e-4ce5-8c7a-ad9b07a77991,codequality-service,success,,2026-05-29 10:48:14+00
05139d4d-48a4-486a-9450-2e13e211e4da,e5c11a33-b268-45d3-8f5a-38a6afbbe1ff,vulnerability-service,success,,2026-05-27 23:07:30+00
3ee0833b-8ee2-4976-a5ec-4f736d89af80,e5c11a33-b268-45d3-8f5a-38a6afbbe1ff,codequality-service,success,,2026-05-27 23:06:40+00
14de322c-50f2-4931-9dac-f265d364e408,c7758fe9-22be-4cc9-a11f-aeb060872a88,vulnerability-service,success,,2026-05-15 15:54:42+00
a6554311-c853-4795-a99f-5e339e5385c3,c7758fe9-22be-4cc9-a11f-aeb060872a88,codequality-service,success,,2026-05-15 15:53:55+00
0adbd260-3478-4789-b4c2-f1bceee71141,37a3241c-c20f-4ca9-b5cc-39e2b3887005,vulnerability-service,success,,2026-05-22 09:42:55+00
40c5d394-c7bf-488e-8c8e-6075fb92abb9,37a3241c-c20f-4ca9-b5cc-39e2b3887005,codequality-service,success,,2026-05-22 09:43:24+00
d1466aa4-b349-4aad-8207-00b8427f1530,bc4ddd24-8831-449e-bcad-fe78db886a60,vulnerability-service,failed,Excepcion no controlada durante el analisis estatico,2026-06-21 16:40:04+00
f0ad1e4e-fd90-422a-b417-3bd61bc873c9,bc4ddd24-8831-449e-bcad-fe78db886a60,codequality-service,success,,2026-06-21 16:38:54+00
12558757-a1da-4f09-8818-d97e9f2f305f,9ed55021-cb0b-44f5-abee-2d59953a86e7,vulnerability-service,success,,2026-06-25 18:47:12+00
acc0bf5d-ec07-4feb-9f34-6a3c1ef77695,9ed55021-cb0b-44f5-abee-2d59953a86e7,codequality-service,success,,2026-06-25 18:47:05+00
0855d3b2-1d27-4066-ac2f-092858009b08,2564c50c-9171-483a-a5fe-6943413aff27,vulnerability-service,success,,2026-06-03 16:39:19+00
d2069685-10cd-4137-8268-fcf1256d7aed,2564c50c-9171-483a-a5fe-6943413aff27,codequality-service,success,,2026-06-03 16:39:20+00
d03b92b5-2ef9-428b-b368-7360390caed2,879b2259-3b14-40e9-96d8-333ab2ddc1b7,vulnerability-service,success,,2026-06-03 03:01:05+00
ca60e443-b4eb-4817-ac7e-d4ff7fbf018b,879b2259-3b14-40e9-96d8-333ab2ddc1b7,codequality-service,success,,2026-06-03 03:00:05+00
134feb3c-69eb-4d71-968a-8cb5d9ed735c,11918d1f-0cd1-4ad7-bded-47f6ae693922,vulnerability-service,success,,2026-06-07 19:57:19+00
eadddb99-ea64-4386-ae0d-64e267adb633,11918d1f-0cd1-4ad7-bded-47f6ae693922,codequality-service,success,,2026-06-07 19:56:20+00
fcc26ddf-be67-4542-817d-155687bdd42d,08f565cd-b01b-4e3b-a83b-0dda70646da4,vulnerability-service,success,,2026-06-04 17:57:59+00
856320c3-a3c9-454f-87e5-57e81c76cb95,08f565cd-b01b-4e3b-a83b-0dda70646da4,codequality-service,success,,2026-06-04 17:58:11+00
981196d4-6bde-4be8-ac77-b53707f8227e,2e35afd6-9ec0-4e2a-8e18-1e0705fa5461,vulnerability-service,success,,2026-05-17 21:30:34+00
bd1757da-8e60-4855-a665-204d33dd159b,2e35afd6-9ec0-4e2a-8e18-1e0705fa5461,codequality-service,success,,2026-05-17 21:31:17+00
ab499271-a4fe-4e3d-a9c7-12f07da47a65,6f607128-7e63-4c14-ab9e-eccfbb26986f,vulnerability-service,success,,2026-06-19 13:33:44+00
f7449061-4d46-490c-be28-ec25c78b99ec,6f607128-7e63-4c14-ab9e-eccfbb26986f,codequality-service,success,,2026-06-19 13:33:52+00
5f47fb54-1809-45d3-a5ad-8272a94d1e5e,c73374a4-bb3e-4afd-9b00-42e4ed0aa941,vulnerability-service,success,,2026-06-09 16:55:34+00
8ee6c54c-24c2-4b88-907b-049dcc4335f2,c73374a4-bb3e-4afd-9b00-42e4ed0aa941,codequality-service,success,,2026-06-09 16:55:29+00
55867063-55c3-41fe-bebb-686e26ddfe26,ad9bf12b-8f72-4484-ad30-3729439da57f,vulnerability-service,success,,2026-05-15 08:56:01+00
19fcb4f3-d95f-4851-9892-abca9ce8936e,ad9bf12b-8f72-4484-ad30-3729439da57f,codequality-service,success,,2026-05-15 08:55:38+00
d820c5d2-dde5-4a49-b118-e49550c6de04,72483206-c53b-48a8-886b-66683d977657,vulnerability-service,success,,2026-05-25 10:28:31+00
9eeb6b09-96f1-41cf-853f-d0d456530fb0,72483206-c53b-48a8-886b-66683d977657,codequality-service,success,,2026-05-25 10:29:18+00
6647aecc-5c9b-4970-88db-73a2faaf175c,2ab1524a-caef-45fd-aa66-42f83937c43a,vulnerability-service,success,,2026-05-27 03:26:57+00
82f1fdcb-aa76-4ca6-a8c7-568f7c59f676,2ab1524a-caef-45fd-aa66-42f83937c43a,codequality-service,success,,2026-05-27 03:27:52+00
e819d641-8808-4ca2-a821-a48e0251cf98,3ac67731-1fde-4644-ba9e-9787a4b9eb78,vulnerability-service,success,,2026-05-14 01:40:01+00
a64c3ccc-1fc3-41c0-aa08-5fe77aaac66b,3ac67731-1fde-4644-ba9e-9787a4b9eb78,codequality-service,timeout,El analisis excedio el tiempo limite de 300 segundos,2026-05-14 01:39:59+00
9be80f6f-8da3-4947-8f66-dbff1bacbcbf,c852c124-b5c4-4184-a687-faf50c6442eb,vulnerability-service,success,,2026-06-22 11:04:01+00
35042301-911e-4b7c-8bb9-10965cfa5724,c852c124-b5c4-4184-a687-faf50c6442eb,codequality-service,success,,2026-06-22 11:04:01+00
1a297140-d02b-4ece-a2ba-3daf549097f2,e5020526-6e7a-4466-94d0-8dc6a1ecc17d,vulnerability-service,success,,2026-05-14 07:05:07+00
2594ceea-ac76-42c4-aee6-2a66a36f8f5b,e5020526-6e7a-4466-94d0-8dc6a1ecc17d,codequality-service,success,,2026-05-14 07:04:39+00
6c64f24c-67a9-40be-9b59-e6cb41787088,f53ad8f8-5748-4629-9782-917d1d239a54,vulnerability-service,success,,2026-06-15 12:36:43+00
c049ab35-508c-4161-9eb2-7855ce62b14c,f53ad8f8-5748-4629-9782-917d1d239a54,codequality-service,success,,2026-06-15 12:36:03+00
55bea671-7ef9-4145-bdbe-5c1cc79ad2b5,29c9f70a-0f77-4f77-8f64-9b7c2a8f2aa3,vulnerability-service,success,,2026-06-15 13:35:42+00
b5a6d610-026f-4343-9704-6f05810e089c,29c9f70a-0f77-4f77-8f64-9b7c2a8f2aa3,codequality-service,success,,2026-06-15 13:34:38+00
ab0b1fd9-4bb3-4d57-b728-eeebba118dbe,5a57ab19-98e9-4e9f-9309-21cfb46cc896,vulnerability-service,success,,2026-06-11 22:49:19+00
203e20a7-9b73-4811-84de-02bd80d3732b,5a57ab19-98e9-4e9f-9309-21cfb46cc896,codequality-service,success,,2026-06-11 22:48:03+00
de3976ac-1c6d-426d-8213-1f4d7a997d09,972c1ab4-92b0-443e-aa70-b145611070ef,vulnerability-service,success,,2026-06-14 00:10:52+00
7a3b8ab3-3e3e-48f1-b3a2-5183d435f268,972c1ab4-92b0-443e-aa70-b145611070ef,codequality-service,success,,2026-06-14 00:11:10+00
681d4f76-8d68-4089-b81e-1ed147609cf5,b2180943-42b6-450f-92a6-3e40246d966d,vulnerability-service,success,,2026-06-05 14:59:24+00
de260f23-6d9f-4170-b865-aadcef983b37,b2180943-42b6-450f-92a6-3e40246d966d,codequality-service,success,,2026-06-05 14:58:23+00
d044563d-f6a1-42c7-9470-e863dbbf2a0c,6c622a4e-9545-454b-a8ee-88423c71419f,vulnerability-service,success,,2026-06-09 11:40:46+00
e3515be5-04da-44d8-b353-d45530e4abc3,6c622a4e-9545-454b-a8ee-88423c71419f,codequality-service,success,,2026-06-09 11:40:10+00
5057acc1-b540-4c28-ba89-3f68da935330,88dd06af-7f5b-4896-90f4-2d697699f3f1,vulnerability-service,success,,2026-06-03 01:04:06+00
353557e7-3b52-40ed-8e2d-76d3367cad1e,88dd06af-7f5b-4896-90f4-2d697699f3f1,codequality-service,success,,2026-06-03 01:03:45+00
f5aa376d-dbbe-4ebc-9bb6-7371e0ceac24,717f0a53-fd3e-4df2-8875-3b5bc99d2c51,vulnerability-service,success,,2026-06-23 00:13:05+00
ec73aa1d-2523-4ab9-8937-aca90da0a5a7,717f0a53-fd3e-4df2-8875-3b5bc99d2c51,codequality-service,success,,2026-06-23 00:12:44+00
53839b23-7654-4e0a-ba64-07ff3f9848d6,cd8c0291-0820-4c92-856c-7119c1a83b25,vulnerability-service,success,,2026-06-09 18:02:42+00
2a44bee9-168c-4d18-8301-899fafe0af3b,cd8c0291-0820-4c92-856c-7119c1a83b25,codequality-service,timeout,El analisis excedio el tiempo limite de 300 segundos,2026-06-09 18:02:53+00
205a8119-2a35-496e-a695-4e4a920b9444,9d126fbf-d4e0-4793-a17e-dbf60438cd58,vulnerability-service,success,,2026-05-18 07:13:53+00
9d73089a-2536-4234-b8db-4bb374699378,9d126fbf-d4e0-4793-a17e-dbf60438cd58,codequality-service,success,,2026-05-18 07:12:59+00
21d85025-f5e1-489c-8967-1ae1a65c101a,e9265d30-a990-413d-98b2-628f1c0883f7,vulnerability-service,success,,2026-05-17 21:51:23+00
80383e6c-a3bb-4869-b507-60181ed4843a,e9265d30-a990-413d-98b2-628f1c0883f7,codequality-service,success,,2026-05-17 21:51:32+00
52a45d29-6efe-4a74-850b-187035c71269,7d5b392d-f372-4988-8f6d-38456bf403b4,vulnerability-service,success,,2026-05-26 07:01:54+00
a62c8fcb-b71c-44fd-b057-f55b31045e58,7d5b392d-f372-4988-8f6d-38456bf403b4,codequality-service,success,,2026-05-26 07:00:48+00
110ebd56-eee7-4ef4-a35b-38315376bdd4,68a7cf40-fc19-4701-bc27-aabb6ee37e50,vulnerability-service,success,,2026-06-03 18:17:57+00
e1817f8e-67b9-420d-a486-7e115a0e195c,68a7cf40-fc19-4701-bc27-aabb6ee37e50,codequality-service,success,,2026-06-03 18:17:37+00
8ea9eb06-a0ff-4b83-8306-057b9bfa4411,4dc0a525-290f-4597-b2fc-d70039902de4,vulnerability-service,success,,2026-06-15 05:14:22+00
6112033f-9db6-4dfd-99f0-bc67b5bc3d38,4dc0a525-290f-4597-b2fc-d70039902de4,codequality-service,success,,2026-06-15 05:14:08+00
11ffbf9a-5c54-4e7d-8d50-706557b3cc2a,eb63f58f-ca57-47c0-a68a-2798c7018f92,vulnerability-service,success,,2026-05-29 06:20:42+00
cc36e57f-9064-4c12-b040-b629a3ea316a,eb63f58f-ca57-47c0-a68a-2798c7018f92,codequality-service,success,,2026-05-29 06:21:29+00
